0xa3cd68,Ending Type,Character 1,Character 2,##UNKNOWN##,Ending Text Ref.,##UNKNOWN##
Eirika Mode Ending Slot #029,0x1,EvilFlorina,0x0,0x0,FlorinaEnding,0x0
Eirika Mode Ending Slot #030,0x1,Bjoern,0x0,0x0,BjornEnding,0x0
Eirika Mode Ending Slot #031,0x1,Jake,0x0,0x0,JakeEnding,0x0
Eirika Mode Ending Slot #032,0x1,Marf,0x0,0x0,MarthEnding,0x0
Eirika Mode Ending Slot #033,0x1,Tiki,0x0,0x0,ChikiEnding,0x0
Eirika Mode Ending Slot #034,0x1,Mark,0x0,0x0,MarkEnding,0x0
Eirika Mode Ending Slot #035,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #036,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #037,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #038,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #039,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #040,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #041,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #042,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #043,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #044,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #045,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #046,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #047,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #048,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #049,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #050,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #051,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #052,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #053,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #054,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #055,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #056,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #057,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #058,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #059,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #060,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #061,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #062,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #063,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #064,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #065,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #066,0x1,0x0,0x0,0x0,0x0,0x0
Eirika Mode Ending Slot #067,0x1,0x0,0x0,0x0,0x0,0x0
